Estimates Period/Période du budget des dépenses,Organization,Organisation,Vote/Crédit,Description,period,amount
R1A,Department of Natural Resources,Ministère des Ressources naturelles,5,Capital expenditures,2022-23 Main Estimates,36640886
R1A,Department of Natural Resources,Ministère des Ressources naturelles,10,Grants and contributions,2020-21 Expenditures,472196692
R1A,Department of Natural Resources,Ministère des Ressources naturelles,10,Grants and contributions,2021-22 Main Estimates,1254135315
R1A,Department of Natural Resources,Ministère des Ressources naturelles,10,Grants and contributions,2021-22 Estimates To Date,1254135315
R1A,Department of Natural Resources,Ministère des Ressources naturelles,10,Grants and contributions,2022-23 Main Estimates,2245355494
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,"Climate Action Support Payments (Energy Manager Program and Clean Energy for Rural and Remote Communities Program) ( Budget Implementation Act,  2019, No.1  S.C. 2019, c.29)",2020-21 Expenditures,2702861
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,"Climate Action Support Payments (Energy Manager Program and Clean Energy for Rural and Remote Communities Program) ( Budget Implementation Act,  2019, No.1  S.C. 2019, c.29)",2021-22 Main Estimates,0
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,"Climate Action Support Payments (Energy Manager Program and Clean Energy for Rural and Remote Communities Program) ( Budget Implementation Act,  2019, No.1  S.C. 2019, c.29)",2021-22 Estimates To Date,0
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,"Climate Action Support Payments (Energy Manager Program and Clean Energy for Rural and Remote Communities Program) ( Budget Implementation Act,  2019, No.1  S.C. 2019, c.29)",2022-23 Main Estimates,0
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Payments to support students and youth impacted by COVID-19 pursuant to the  Public Health Events of National Concern Payments Act,2020-21 Expenditures,14522803
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Payments to support students and youth impacted by COVID-19 pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Main Estimates,0
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Payments to support students and youth impacted by COVID-19 pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Estimates To Date,0
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Payments to support students and youth impacted by COVID-19 pursuant to the  Public Health Events of National Concern Payments Act,2022-23 Main Estimates,0
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Payments to the Nova Scotia Offshore Revenue Account,2020-21 Expenditures,16964221
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Payments to the Nova Scotia Offshore Revenue Account,2021-22 Main Estimates,0
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Payments to the Nova Scotia Offshore Revenue Account,2021-22 Estimates To Date,0
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Payments to the Nova Scotia Offshore Revenue Account,2022-23 Main Estimates,0
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Contribution to the Canada/Nova Scotia Offshore Petroleum Board ( Canada-Nova Scotia Offshore Petroleum Resources Accord Implementation Act ),2020-21 Expenditures,-46055
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Contribution to the Canada/Nova Scotia Offshore Petroleum Board ( Canada-Nova Scotia Offshore Petroleum Resources Accord Implementation Act ),2021-22 Main Estimates,3932500
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Contribution to the Canada/Nova Scotia Offshore Petroleum Board ( Canada-Nova Scotia Offshore Petroleum Resources Accord Implementation Act ),2021-22 Estimates To Date,3932500
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Contribution to the Canada/Nova Scotia Offshore Petroleum Board ( Canada-Nova Scotia Offshore Petroleum Resources Accord Implementation Act ),2022-23 Main Estimates,2692690
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Geomatics Canada Revolving Fund,2020-21 Expenditures,-1616411
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Geomatics Canada Revolving Fund,2021-22 Main Estimates,0
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Geomatics Canada Revolving Fund,2021-22 Estimates To Date,0
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Geomatics Canada Revolving Fund,2022-23 Main Estimates,0
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Other Statutory items listed in the Public Accounts of Canada,2020-21 Expenditures,64252
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Main Estimates,0
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Estimates To Date,0
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Other Statutory items listed in the Public Accounts of Canada,2022-23 Main Estimates,0
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Contribution to the Canada/Newfoundland and Labrador Offshore Petroleum Board ( Canada-Newfoundland Atlantic Accord Implementation Act ),2020-21 Expenditures,722583
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Contribution to the Canada/Newfoundland and Labrador Offshore Petroleum Board ( Canada-Newfoundland Atlantic Accord Implementation Act ),2021-22 Main Estimates,11677000
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Contribution to the Canada/Newfoundland and Labrador Offshore Petroleum Board ( Canada-Newfoundland Atlantic Accord Implementation Act ),2021-22 Estimates To Date,11677000
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Contribution to the Canada/Newfoundland and Labrador Offshore Petroleum Board ( Canada-Newfoundland Atlantic Accord Implementation Act ),2022-23 Main Estimates,11187500
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Payments to the Newfoundland Offshore Petroleum Resource Revenue Fund ( Canada-Newfoundland Atlantic Accord Implementation Act ),2020-21 Expenditures,211837167
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Payments to the Newfoundland Offshore Petroleum Resource Revenue Fund ( Canada-Newfoundland Atlantic Accord Implementation Act ),2021-22 Main Estimates,199334997
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Payments to the Newfoundland Offshore Petroleum Resource Revenue Fund ( Canada-Newfoundland Atlantic Accord Implementation Act ),2021-22 Estimates To Date,199334997
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Payments to the Newfoundland Offshore Petroleum Resource Revenue Fund ( Canada-Newfoundland Atlantic Accord Implementation Act ),2022-23 Main Estimates,526799780
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Minister of Natural Resources  Salary and car allowance ( Salaries Act  and  Parliament of Canada Act ),2020-21 Expenditures,89200
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Minister of Natural Resources  Salary and car allowance ( Salaries Act  and  Parliament of Canada Act ),2021-22 Main Estimates,90500
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Minister of Natural Resources  Salary and car allowance ( Salaries Act  and  Parliament of Canada Act ),2021-22 Estimates To Date,90500
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Minister of Natural Resources  Salary and car allowance ( Salaries Act  and  Parliament of Canada Act ),2022-23 Main Estimates,92500
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Contributions to employee benefit plans,2020-21 Expenditures,61823487
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Contributions to employee benefit plans,2021-22 Main Estimates,60422325
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Contributions to employee benefit plans,2021-22 Estimates To Date,60422325
R1A,Department of Natural Resources,Ministère des Ressources naturelles,S,Contributions to employee benefit plans,2022-23 Main Estimates,64165380
R1A,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,1,Operating expenditures,2020-21 Expenditures,157826692
R1A,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,1,Operating expenditures,2021-22 Main Estimates,181272861
R1A,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,1,Operating expenditures,2021-22 Estimates To Date,181272861
R1A,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,1,Operating expenditures,2022-23 Main Estimates,201130701
R1A,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,5,Grants and contributions,2020-21 Expenditures,562480482
R1A,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,5,Grants and contributions,2021-22 Main Estimates,858170860
R1A,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,5,Grants and contributions,2021-22 Estimates To Date,858170860
R1A,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,5,Grants and contributions,2022-23 Main Estimates,663745982
R1A,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,S,Contributions to employee benefit plans,2020-21 Expenditures,17517659
R1A,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,S,Contributions to employee benefit plans,2021-22 Main Estimates,15929430
R1A,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,S,Contributions to employee benefit plans,2021-22 Estimates To Date,15929430
R1A,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,S,Contributions to employee benefit plans,2022-23 Main Estimates,18503292
R1A,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,S,Minister of Public Safety  Salary and motor car allowance ( Salaries Act  and  Parliament of Canada Act ),2020-21 Expenditures,89200
R1A,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,S,Minister of Public Safety  Salary and motor car allowance ( Salaries Act  and  Parliament of Canada Act ),2021-22 Main Estimates,90500
R1A,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,S,Minister of Public Safety  Salary and motor car allowance ( Salaries Act  and  Parliament of Canada Act ),2021-22 Estimates To Date,90500
R1A,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,S,Minister of Public Safety  Salary and motor car allowance ( Salaries Act  and  Parliament of Canada Act ),2022-23 Main Estimates,92500
R1A,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,S,Payments to the Canadian Red Cross pursuant to the  Public Health Events of National Concern Payments Act,2020-21 Expenditures,39459600
R1A,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,S,Payments to the Canadian Red Cross pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Main Estimates,0
R1A,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,S,Payments to the Canadian Red Cross pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Estimates To Date,0
R1A,Department of Public Safety and Emergency Preparedness,Ministère de la Sécurité publique et de la Protection civile,S,Payments to the Canadian Red Cross pursuant to the  Public Health Events of National Concern Payments Act,2022-23 Main Estimates,0
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,1,Operating expenditures,2020-21 Expenditures,2857756117
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,1,Operating expenditures,2021-22 Main Estimates,2704667883
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,1,Operating expenditures,2021-22 Estimates To Date,2704667883
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,1,Operating expenditures,2022-23 Main Estimates,2866815792
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,5,Capital expenditures,2020-21 Expenditures,1150463966
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,5,Capital expenditures,2021-22 Main Estimates,1632968893
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,5,Capital expenditures,2021-22 Estimates To Date,1632968893
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,5,Capital expenditures,2022-23 Main Estimates,1610416555
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,L10,"Imprest funds, accountable advances and recoverable advances. Limit $50,000,000 (Net)",2020-21 Expenditures,-59724
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,L10,"Imprest funds, accountable advances and recoverable advances. Limit $50,000,000 (Net)",2021-22 Main Estimates,0
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,L10,"Imprest funds, accountable advances and recoverable advances. Limit $50,000,000 (Net)",2021-22 Estimates To Date,0
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,L10,"Imprest funds, accountable advances and recoverable advances. Limit $50,000,000 (Net)",2022-23 Main Estimates,1
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Payments in lieu of taxes to municipalities and other taxing authorities (net of recoveries from custodian departments),2020-21 Expenditures,35614948
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Payments in lieu of taxes to municipalities and other taxing authorities (net of recoveries from custodian departments),2021-22 Main Estimates,0
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Payments in lieu of taxes to municipalities and other taxing authorities (net of recoveries from custodian departments),2021-22 Estimates To Date,0
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Payments in lieu of taxes to municipalities and other taxing authorities (net of recoveries from custodian departments),2022-23 Main Estimates,0
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Payments to provide supplies for the health system pursuant to the  Public Health Events of National Concern Payments Act,2020-21 Expenditures,220005388
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Payments to provide supplies for the health system pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Main Estimates,0
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Payments to provide supplies for the health system pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Estimates To Date,0
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Payments to provide supplies for the health system pursuant to the  Public Health Events of National Concern Payments Act,2022-23 Main Estimates,0
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Other Statutory items listed in the Public Accounts of Canada,2020-21 Expenditures,-4844718
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Main Estimates,0
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Estimates To Date,0
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Other Statutory items listed in the Public Accounts of Canada,2022-23 Main Estimates,0
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Optional Services Revolving Fund ( Revolving Funds Act ),2020-21 Expenditures,18636678
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Optional Services Revolving Fund ( Revolving Funds Act ),2021-22 Main Estimates,-70806
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Optional Services Revolving Fund ( Revolving Funds Act ),2021-22 Estimates To Date,-70806
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Optional Services Revolving Fund ( Revolving Funds Act ),2022-23 Main Estimates,322561
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Real Property Services Revolving Fund ( Revolving Funds Act ),2020-21 Expenditures,-16236119
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Real Property Services Revolving Fund ( Revolving Funds Act ),2021-22 Main Estimates,4162692
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Real Property Services Revolving Fund ( Revolving Funds Act ),2021-22 Estimates To Date,4162692
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Real Property Services Revolving Fund ( Revolving Funds Act ),2022-23 Main Estimates,-1842496
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,"Translation Bureau Revolving Fund ( Appropriation Act No. 4, 199495 )",2020-21 Expenditures,16108748
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,"Translation Bureau Revolving Fund ( Appropriation Act No. 4, 199495 )",2021-22 Main Estimates,3367423
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,"Translation Bureau Revolving Fund ( Appropriation Act No. 4, 199495 )",2021-22 Estimates To Date,3367423
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,"Translation Bureau Revolving Fund ( Appropriation Act No. 4, 199495 )",2022-23 Main Estimates,7352262
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Minister of Public Works and Government Services (Minister of Public  Services and Procurement)  Salary and motor car allowance ( Salaries Act  and  Parliament of Canada Act ),2020-21 Expenditures,89200
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Minister of Public Works and Government Services (Minister of Public  Services and Procurement)  Salary and motor car allowance ( Salaries Act  and  Parliament of Canada Act ),2021-22 Main Estimates,90500
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Minister of Public Works and Government Services (Minister of Public  Services and Procurement)  Salary and motor car allowance ( Salaries Act  and  Parliament of Canada Act ),2021-22 Estimates To Date,90500
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Minister of Public Works and Government Services (Minister of Public  Services and Procurement)  Salary and motor car allowance ( Salaries Act  and  Parliament of Canada Act ),2022-23 Main Estimates,92500
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Contributions to employee benefit plans,2020-21 Expenditures,164137954
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Contributions to employee benefit plans,2021-22 Main Estimates,146043596
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Contributions to employee benefit plans,2021-22 Estimates To Date,146043596
R1A,Department of Public Works and Government Services,Ministère des Travaux publics et des Services gouvernementaux,S,Contributions to employee benefit plans,2022-23 Main Estimates,156455973
R1A,Department of Transport,Ministère des Transports,1,Operating expenditures,2020-21 Expenditures,783300811
R1A,Department of Transport,Ministère des Transports,1,Operating expenditures,2021-22 Main Estimates,741693237
R1A,Department of Transport,Ministère des Transports,1,Operating expenditures,2021-22 Estimates To Date,741693237
R1A,Department of Transport,Ministère des Transports,1,Operating expenditures,2022-23 Main Estimates,717960052
R1A,Department of Transport,Ministère des Transports,5,Capital expenditures,2020-21 Expenditures,248383904
R1A,Department of Transport,Ministère des Transports,5,Capital expenditures,2021-22 Main Estimates,122406985
R1A,Department of Transport,Ministère des Transports,5,Capital expenditures,2021-22 Estimates To Date,122406985
R1A,Department of Transport,Ministère des Transports,5,Capital expenditures,2022-23 Main Estimates,86811642
R1A,Department of Transport,Ministère des Transports,10,Grants and contributions,2020-21 Expenditures,588377554
R1A,Department of Transport,Ministère des Transports,10,Grants and contributions,2021-22 Main Estimates,960185842
R1A,Department of Transport,Ministère des Transports,10,Grants and contributions,2021-22 Estimates To Date,960185842
R1A,Department of Transport,Ministère des Transports,10,Grants and contributions,2022-23 Main Estimates,1823658649
R1A,Department of Transport,Ministère des Transports,S,Contributions to employee benefit plans,2020-21 Expenditures,92278976
R1A,Department of Transport,Ministère des Transports,S,Contributions to employee benefit plans,2021-22 Main Estimates,86818172
R1A,Department of Transport,Ministère des Transports,S,Contributions to employee benefit plans,2021-22 Estimates To Date,86818172
R1A,Department of Transport,Ministère des Transports,S,Contributions to employee benefit plans,2022-23 Main Estimates,86773869
R1A,Department of Transport,Ministère des Transports,S,Minister of Transport  Salary and motor car allowance ( Salaries Act  and  Parliament of Canada Act ),2020-21 Expenditures,89200
R1A,Department of Transport,Ministère des Transports,S,Minister of Transport  Salary and motor car allowance ( Salaries Act  and  Parliament of Canada Act ),2021-22 Main Estimates,90500
R1A,Department of Transport,Ministère des Transports,S,Minister of Transport  Salary and motor car allowance ( Salaries Act  and  Parliament of Canada Act ),2021-22 Estimates To Date,90500
R1A,Department of Transport,Ministère des Transports,S,Minister of Transport  Salary and motor car allowance ( Salaries Act  and  Parliament of Canada Act ),2022-23 Main Estimates,92500
R1A,Department of Transport,Ministère des Transports,S,"Payments in respect of the St. Lawrence Seaway agreements under the  Canada Marine Act  (S.C., 1998, c. 10)",2020-21 Expenditures,72894839
R1A,Department of Transport,Ministère des Transports,S,"Payments in respect of the St. Lawrence Seaway agreements under the  Canada Marine Act  (S.C., 1998, c. 10)",2021-22 Main Estimates,66750800
R1A,Department of Transport,Ministère des Transports,S,"Payments in respect of the St. Lawrence Seaway agreements under the  Canada Marine Act  (S.C., 1998, c. 10)",2021-22 Estimates To Date,66750800
R1A,Department of Transport,Ministère des Transports,S,"Payments in respect of the St. Lawrence Seaway agreements under the  Canada Marine Act  (S.C., 1998, c. 10)",2022-23 Main Estimates,62156000
R1A,Department of Transport,Ministère des Transports,S,Other Statutory items listed in the Public Accounts of Canada,2020-21 Expenditures,39936115
R1A,Department of Transport,Ministère des Transports,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Main Estimates,0
R1A,Department of Transport,Ministère des Transports,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Estimates To Date,0
R1A,Department of Transport,Ministère des Transports,S,Other Statutory items listed in the Public Accounts of Canada,2022-23 Main Estimates,0
R1A,Department of Transport,Ministère des Transports,S,"Payments to the Canadian National Railway Company in respect of the termination of the collection of tolls on the Victoria Bridge, Montreal and for rehabilitation work on the roadway portion of the Bridge (Vote 107,   Appropriation Act No. 5, 1963 , S.C., 1963, c. 42)",2020-21 Expenditures,3300000
R1A,Department of Transport,Ministère des Transports,S,"Payments to the Canadian National Railway Company in respect of the termination of the collection of tolls on the Victoria Bridge, Montreal and for rehabilitation work on the roadway portion of the Bridge (Vote 107,   Appropriation Act No. 5, 1963 , S.C., 1963, c. 42)",2021-22 Main Estimates,3300000
R1A,Department of Transport,Ministère des Transports,S,"Payments to the Canadian National Railway Company in respect of the termination of the collection of tolls on the Victoria Bridge, Montreal and for rehabilitation work on the roadway portion of the Bridge (Vote 107,   Appropriation Act No. 5, 1963 , S.C., 1963, c. 42)",2021-22 Estimates To Date,3300000
R1A,Department of Transport,Ministère des Transports,S,"Payments to the Canadian National Railway Company in respect of the termination of the collection of tolls on the Victoria Bridge, Montreal and for rehabilitation work on the roadway portion of the Bridge (Vote 107,   Appropriation Act No. 5, 1963 , S.C., 1963, c. 42)",2022-23 Main Estimates,3300000
R1A,Department of Transport,Ministère des Transports,S,"Northumberland Strait Crossing Subsidy Payment under the  Northumberland Strait Crossing Act  (S.C., 1993, c. 43)",2020-21 Expenditures,68603289
R1A,Department of Transport,Ministère des Transports,S,"Northumberland Strait Crossing Subsidy Payment under the  Northumberland Strait Crossing Act  (S.C., 1993, c. 43)",2021-22 Main Estimates,69999777
R1A,Department of Transport,Ministère des Transports,S,"Northumberland Strait Crossing Subsidy Payment under the  Northumberland Strait Crossing Act  (S.C., 1993, c. 43)",2021-22 Estimates To Date,69999777
R1A,Department of Transport,Ministère des Transports,S,"Northumberland Strait Crossing Subsidy Payment under the  Northumberland Strait Crossing Act  (S.C., 1993, c. 43)",2022-23 Main Estimates,71100485
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,1,Operating expenditures,2020-21 Expenditures,1084358047
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,1,Operating expenditures,2021-22 Main Estimates,1302127308
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,1,Operating expenditures,2021-22 Estimates To Date,1302127308
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,1,Operating expenditures,2022-23 Main Estimates,1248089396
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,5,Grants and contributions,2020-21 Expenditures,3667732300
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,5,Grants and contributions,2021-22 Main Estimates,4944822846
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,5,Grants and contributions,2021-22 Estimates To Date,4944822846
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,5,Grants and contributions,2022-23 Main Estimates,4220894997
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Contributions to employee benefit plans,2020-21 Expenditures,45024888
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Contributions to employee benefit plans,2021-22 Main Estimates,43734783
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Contributions to employee benefit plans,2021-22 Estimates To Date,43734783
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Contributions to employee benefit plans,2022-23 Main Estimates,38186572
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Minister of Veterans Affairs and Associate Minister of National Defence  Salary and motor car allowance ( Salaries Act  and  Parliament  of Canada Act ),2020-21 Expenditures,89200
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Minister of Veterans Affairs and Associate Minister of National Defence  Salary and motor car allowance ( Salaries Act  and  Parliament  of Canada Act ),2021-22 Main Estimates,90500
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Minister of Veterans Affairs and Associate Minister of National Defence  Salary and motor car allowance ( Salaries Act  and  Parliament  of Canada Act ),2021-22 Estimates To Date,90500
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Minister of Veterans Affairs and Associate Minister of National Defence  Salary and motor car allowance ( Salaries Act  and  Parliament  of Canada Act ),2022-23 Main Estimates,92500
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Other Statutory items listed in the Public Accounts of Canada,2020-21 Expenditures,19396099
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Main Estimates,0
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Other Statutory items listed in the Public Accounts of Canada,2021-22 Estimates To Date,0
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Other Statutory items listed in the Public Accounts of Canada,2022-23 Main Estimates,0
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Veterans Insurance Actuarial Liability Adjustment ( Veterans Insurance Act ),2020-21 Expenditures,33549
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Veterans Insurance Actuarial Liability Adjustment ( Veterans Insurance Act ),2021-22 Main Estimates,175000
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Veterans Insurance Actuarial Liability Adjustment ( Veterans Insurance Act ),2021-22 Estimates To Date,175000
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Veterans Insurance Actuarial Liability Adjustment ( Veterans Insurance Act ),2022-23 Main Estimates,175000
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Payments to support veterans' organizations pursuant to the  Public Health Events of National Concern Payments Act,2020-21 Expenditures,19999420
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Payments to support veterans' organizations pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Main Estimates,0
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Payments to support veterans' organizations pursuant to the  Public Health Events of National Concern Payments Act,2021-22 Estimates To Date,0
R1A,Department of Veterans Affairs,Ministère des Anciens Combattants,S,Payments to support veterans' organizations pursuant to the  Public Health Events of National Concern Payments Act,2022-23 Main Estimates,0
